
CCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiAction.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s351017707.963416
e351017708.050737
r1
xCompileC
xbuild/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiAction.o
x/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiAction.m17d5f6eb1aecb441^d6fc0cec1aecb441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/zoreslav/Documents/Titanium%20Studio%20Workspace/vkevents/build/iphone/Classes/TiAction.m0000000000000000^2781"CompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiAction.o Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e602e045-a620-4fea-8ded-f49fcb277db1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/vkevents-generated-files.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/vkevents-own-target-headers.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/vkevents-all-target-headers.hmap" -iquote "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/vkevents-project-headers.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/DerivedSources/i386" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/DerivedSources" "-F/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/2X/2X+FdYgHHTex5UUjaU0QdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/vkevents_Prefix-aseszvkhctbaeoakerprrgorgmtr/vkevents_Prefix.pch -c "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiAction.m" -o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiAction.o"36"E73B8788-BFF9-43C0-9327-40C93213C887-

CCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiAnimation.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s351017707.839367
e351017708.243377
r1
xCompileC
xbuild/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiAnimation.o
x/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiAnimation.mc40ad7eb1aecb441^965b3eec1aecb441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/zoreslav/Documents/Titanium%20Studio%20Workspace/vkevents/build/iphone/Classes/TiAnimation.m0000000000000000^2793"CompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiAnimation.o Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e602e045-a620-4fea-8ded-f49fcb277db1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/vkevents-generated-files.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/vkevents-own-target-headers.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/vkevents-all-target-headers.hmap" -iquote "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/vkevents-project-headers.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/DerivedSources/i386" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/DerivedSources" "-F/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/2X/2X+FdYgHHTex5UUjaU0QdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/vkevents_Prefix-aseszvkhctbaeoakerprrgorgmtr/vkevents_Prefix.pch -c "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiAnimation.m" -o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiAnimation.o"36"47BE26BB-4C89-4FEF-8226-AD2EDF6FD325-

CCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiApp.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiApp.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s351017716.411396
e351017716.996983
r1
xCompileC
xbuild/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiApp.o
x/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiApp.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiApp.mm897e69f41aecb441^0246fff41aecb441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/zoreslav/Documents/Titanium%20Studio%20Workspace/vkevents/build/iphone/Classes/TiApp.mm0000000000000000^2804"CompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiApp.o Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e602e045-a620-4fea-8ded-f49fcb277db1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/vkevents-generated-files.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/vkevents-own-target-headers.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/vkevents-all-target-headers.hmap" -iquote "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/vkevents-project-headers.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/DerivedSources/i386" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/DerivedSources" "-F/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/2X/2X+FdYgHHTex5UUjaU0QdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/vkevents_Prefix-bgpxvblmajiqfydbexgychjjbanq/vkevents_Prefix.pch -c "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiApp.mm" -o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiApp.o"36"8269A352-9EDB-41D6-ABC0-A018ABDB9E48-

CCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s351017707.782657
e351017707.961799
r1
xCompileC
xbuild/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiAppPropertiesProxy.o
x/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiAppPropertiesProxy.m9181c8eb1aecb441^df37f6eb1aecb441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/zoreslav/Documents/Titanium%20Studio%20Workspace/vkevents/build/iphone/Classes/TiAppPropertiesProxy.m0000000000000000^2829"CompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiAppPropertiesProxy.o Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e602e045-a620-4fea-8ded-f49fcb277db1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/vkevents-generated-files.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/vkevents-own-target-headers.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/vkevents-all-target-headers.hmap" -iquote "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/vkevents-project-headers.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/DerivedSources/i386" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/DerivedSources" "-F/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/2X/2X+FdYgHHTex5UUjaU0QdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/vkevents_Prefix-aseszvkhctbaeoakerprrgorgmtr/vkevents_Prefix.pch -c "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiAppPropertiesProxy.m" -o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiAppPropertiesProxy.o"36"9F2E875D-A796-4865-A3D0-69809786E18F-

CCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s351017720.404975
e351017720.569134
r1
xCompileC
xbuild/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m78d167f81aecb441^90be91f81aecb441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/zoreslav/Documents/Titanium%20Studio%20Workspace/vkevents/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m0000000000000000^2869"CompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e602e045-a620-4fea-8ded-f49fcb277db1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/vkevents-generated-files.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/vkevents-own-target-headers.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/vkevents-all-target-headers.hmap" -iquote "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/vkevents-project-headers.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/DerivedSources/i386" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/DerivedSources" "-F/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/2X/2X+FdYgHHTex5UUjaU0QdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/vkevents_Prefix-aseszvkhctbaeoakerprrgorgmtr/vkevents_Prefix.pch -c "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m" -o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o"36"7A9E28D5-D613-4F67-90AE-A05F9EA49A94-

CCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s351017720.500057
e351017720.614124
r1
xCompileC
xbuild/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o
x/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m392980f81aecb441^e6599df81aecb441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/zoreslav/Documents/Titanium%20Studio%20Workspace/vkevents/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m0000000000000000^2869"CompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e602e045-a620-4fea-8ded-f49fcb277db1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/vkevents-generated-files.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/vkevents-own-target-headers.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/vkevents-all-target-headers.hmap" -iquote "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/vkevents-project-headers.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/DerivedSources/i386" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/DerivedSources" "-F/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/2X/2X+FdYgHHTex5UUjaU0QdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/vkevents_Prefix-aseszvkhctbaeoakerprrgorgmtr/vkevents_Prefix.pch -c "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m" -o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o"36"3D022131-0817-47BA-9AF2-F7A708294411-

CCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiAppiOSProxy.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiAppiOSProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s351017720.287385
e351017720.498782
r1
xCompileC
xbuild/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiAppiOSProxy.o
x/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiAppiOSProxy.m: In function '-[TiAppiOSProxy registerBackgroundService:]':
o/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiAppiOSProxy.m:71: warning: 'return' with no value, in function returning non-void
